Exception in thread "DisconnectableInputStream source reader" org.gradle.api.UncheckedIOException: java.io.IOException: Bad file descriptor
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:61)
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:41)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:127)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.io.IOException: Bad file descriptor
	at java.base/java.io.FileInputStream.readBytes(Native Method)
	at java.base/java.io.FileInputStream.read(FileInputStream.java:279)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:98)
	... 1 more
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 28
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 29
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 30
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 31
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 32
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 33
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 34
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 35
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 36
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 37
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 38
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 39
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 40
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 41
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 42
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 43
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 44
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 45
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 46
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 47
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 48
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 49
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 50
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 51
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 52
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 1
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 112892
[Binary][EJ] EdgeSize Graph 2: 123596
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 2
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 123596
[Binary][EJ] EdgeSize Graph 2: 122419
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 3
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 122419
[Binary][EJ] EdgeSize Graph 2: 114272
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 4
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 114272
[Binary][EJ] EdgeSize Graph 2: 47738
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 5
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 47738
[Binary][EJ] EdgeSize Graph 2: 0
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 6
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 0
[Binary][EJ] EdgeSize Graph 2: 122488
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 7
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 122488
[Binary][EJ] EdgeSize Graph 2: 101366
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 8
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 101366
[Binary][EJ] EdgeSize Graph 2: 80137
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 9
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 80137
[Binary][EJ] EdgeSize Graph 2: 70691
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 10
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 70691
[Binary][EJ] EdgeSize Graph 2: 64130
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 11
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 64130
[Binary][EJ] EdgeSize Graph 2: 99335
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 12
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 99335
[Binary][EJ] EdgeSize Graph 2: 58015
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 13
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 58015
[Binary][EJ] EdgeSize Graph 2: 131090
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 14
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 131090
[Binary][EJ] EdgeSize Graph 2: 48291
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 15
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 48291
[Binary][EJ] EdgeSize Graph 2: 53466
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 16
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 53466
[Binary][EJ] EdgeSize Graph 2: 134862
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 17
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 134862
[Binary][EJ] EdgeSize Graph 2: 124937
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 18
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 124937
[Binary][EJ] EdgeSize Graph 2: 129456
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 19
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 129456
[Binary][EJ] EdgeSize Graph 2: 128351
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 20
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 128351
[Binary][EJ] EdgeSize Graph 2: 133593
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 21
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 133593
[Binary][EJ] EdgeSize Graph 2: 145048
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 22
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 145048
[Binary][EJ] EdgeSize Graph 2: 0
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 23
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 0
[Binary][EJ] EdgeSize Graph 2: 45726
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 24
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 45726
[Binary][EJ] EdgeSize Graph 2: 46477
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 25
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 46477
[Binary][EJ] EdgeSize Graph 2: 44960
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 26
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 44960
[Binary][EJ] EdgeSize Graph 2: 123067
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 27
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 123067
[Binary][EJ] EdgeSize Graph 2: 124089
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 28
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 124089
[Binary][EJ] EdgeSize Graph 2: 42118
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 29
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 42118
[Binary][EJ] EdgeSize Graph 2: 41554
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 30
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 41554
[Binary][EJ] EdgeSize Graph 2: 38726
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 31
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 38726
[Binary][EJ] EdgeSize Graph 2: 48671
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 32
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 48671
[Binary][EJ] EdgeSize Graph 2: 103414
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 33
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 103414
[Binary][EJ] EdgeSize Graph 2: 128050
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 34
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 128050
[Binary][EJ] EdgeSize Graph 2: 127227
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 35
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 127227
[Binary][EJ] EdgeSize Graph 2: 129425
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 36
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 129425
[Binary][EJ] EdgeSize Graph 2: 121963
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 37
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 121963
[Binary][EJ] EdgeSize Graph 2: 109947
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 38
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 109947
[Binary][EJ] EdgeSize Graph 2: 22490
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 39
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 22490
[Binary][EJ] EdgeSize Graph 2: 117853
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 40
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 117853
[Binary][EJ] EdgeSize Graph 2: 125667
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 41
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 125667
[Binary][EJ] EdgeSize Graph 2: 14466
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 42
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 14466
[Binary][EJ] EdgeSize Graph 2: 125122
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 43
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 125122
[Binary][EJ] EdgeSize Graph 2: 126165
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 44
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 126165
[Binary][EJ] EdgeSize Graph 2: 132310
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 45
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 132310
[Binary][EJ] EdgeSize Graph 2: 122107
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 46
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 122107
[Binary][EJ] EdgeSize Graph 2: 122792
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 47
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 122792
[Binary][EJ] EdgeSize Graph 2: 124771
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 48
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 124771
[Binary][EJ] EdgeSize Graph 2: 126018
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 49
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 126018
[Binary][EJ] EdgeSize Graph 2: 128433
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 50
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 128433
[Binary][EJ] EdgeSize Graph 2: 125018
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 51
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 125018
[Binary][EJ] EdgeSize Graph 2: 127278
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 52
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 127278
[Binary][EJ] EdgeSize Graph 2: 120023
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD

BUILD SUCCESSFUL in 1h 12m 1s
3 actionable tasks: 1 executed, 2 up-to-date
Exception in thread "DisconnectableInputStream source reader" org.gradle.api.UncheckedIOException: java.io.IOException: Bad file descriptor
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:61)
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:41)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:127)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.io.IOException: Bad file descriptor
	at java.base/java.io.FileInputStream.readBytes(Native Method)
	at java.base/java.io.FileInputStream.read(FileInputStream.java:279)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:98)
	... 1 more
> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :run
Warning: Nashorn engine is planned to be removed from a future JDK release
Mar 18, 2022 2:19:24 AM com.orientechnologies.common.log.OLogManager log
INFO: Detected limit of amount of simultaneously open files is 1048576,  limit of open files for disk cache will be set to 523776
[Graph] Creating Graph SchemEx-2014-0
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-1
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-2
[Graph] Creating Graph SchemEx-2014-3
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-4
[Graph] Creating Graph SchemEx-2014-5
[Graph] Creating Graph SchemEx-2014-6
[Graph] Creating Graph SchemEx-2014-7
[Graph] Creating Graph SchemEx-2014-8
[Graph] Creating Graph SchemEx-2014-9
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-10
[Graph] Creating Graph SchemEx-2014-11
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-12
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
